season,date,home_team,away_team,scorer,scorer_team,goals
20092010,2009-10-06,Philadelphia Flyers,Washington Capitals,Mike Richards,Philadelphia Flyers,3
20092010,2009-10-06,Calgary Flames,Montréal Canadiens,Eric Nystrom,Calgary Flames,3
20092010,2009-10-08,San Jose Sharks,Columbus Blue Jackets,Dany Heatley,San Jose Sharks,3
20092010,2009-10-10,Tampa Bay Lightning,Carolina Hurricanes,Ryan Malone,Tampa Bay Lightning,3
20092010,2009-10-15,Ottawa Senators,Tampa Bay Lightning,Milan Michalek,Ottawa Senators,3
20092010,2009-11-10,St. Louis Blues,Vancouver Canucks,David Perron,St. Louis Blues,3
20092010,2009-11-14,Detroit Red Wings,Anaheim Ducks,Henrik Zetterberg,Detroit Red Wings,3
20092010,2009-11-14,Colorado Avalanche,Vancouver Canucks,Henrik Sedin,Vancouver Canucks,3
20092010,2009-12-28,Edmonton Oilers,Calgary Flames,Rene Bourque,Calgary Flames,3
20092010,2009-12-30,New York Rangers,Philadelphia Flyers,Simon Gagne,Philadelphia Flyers,3
20092010,2009-12-31,Dallas Stars,Anaheim Ducks,Loui Eriksson,Dallas Stars,3
20092010,2010-01-02,Minnesota Wild,New Jersey Devils,Jamie Langenbrunner,New Jersey Devils,3
20092010,2010-01-03,Ottawa Senators,Philadelphia Flyers,Alex Kovalev,Ottawa Senators,4
20092010,2010-01-03,Florida Panthers,Pittsburgh Penguins,Radek Dvorak,Florida Panthers,3
20092010,2010-01-05,Vancouver Canucks,Columbus Blue Jackets,Alexandre Burrows,Vancouver Canucks,3
20092010,2010-01-07,Vancouver Canucks,Phoenix Coyotes,Alexandre Burrows,Vancouver Canucks,3
20092010,2010-01-16,Phoenix Coyotes,Minnesota Wild,Guillaume Latendresse,Minnesota Wild,3
20092010,2010-01-18,Boston Bruins,Ottawa Senators,Daniel Alfredsson,Ottawa Senators,3
20092010,2010-01-19,Pittsburgh Penguins,New York Islanders,Evgeni Malkin,Pittsburgh Penguins,3
20092010,2010-01-21,Atlanta Thrashers,Carolina Hurricanes,Eric Staal,Carolina Hurricanes,3
20092010,2010-01-21,Phoenix Coyotes,Nashville Predators,Scottie Upshall,Phoenix Coyotes,3
20092010,2010-01-31,Colorado Avalanche,New York Rangers,Marian Gaborik,New York Rangers,3
20092010,2010-02-01,Pittsburgh Penguins,Buffalo Sabres,Sidney Crosby,Pittsburgh Penguins,3
20092010,2010-02-03,Calgary Flames,Carolina Hurricanes,Curtis Glencross,Calgary Flames,3
20092010,2010-02-07,Washington Capitals,Pittsburgh Penguins,Alex Ovechkin,Washington Capitals,3
20092010,2010-02-10,Montréal Canadiens,Washington Capitals,Brooks Laich,Washington Capitals,3
20092010,2010-02-11,Ottawa Senators,Washington Capitals,Alexander Semin,Washington Capitals,3
20092010,2010-02-13,Montréal Canadiens,Philadelphia Flyers,Daniel Briere,Philadelphia Flyers,3
20092010,2010-03-02,New York Islanders,Chicago Blackhawks,Blake Comeau,New York Islanders,3
20092010,2010-03-06,Colorado Avalanche,St. Louis Blues,Chris Stewart,Colorado Avalanche,3
20092010,2010-03-07,Chicago Blackhawks,Detroit Red Wings,Andrew Ladd,Chicago Blackhawks,3
20092010,2010-03-07,Minnesota Wild,Calgary Flames,Jarome Iginla,Calgary Flames,3
20092010,2010-03-09,Colorado Avalanche,Vancouver Canucks,Mikael Samuelsson,Vancouver Canucks,3
20092010,2010-03-18,Tampa Bay Lightning,Buffalo Sabres,Jason Pominville,Buffalo Sabres,3
20092010,2010-03-20,Dallas Stars,Ottawa Senators,Jason Spezza,Ottawa Senators,3
20092010,2010-03-31,Dallas Stars,San Jose Sharks,Steve Ott,Dallas Stars,3
20092010,2010-04-01,Los Angeles Kings,Vancouver Canucks,Dustin Brown,Los Angeles Kings,3
20092010,2010-04-02,Anaheim Ducks,Vancouver Canucks,Michael Grabner,Vancouver Canucks,3
20092010,2010-04-08,Carolina Hurricanes,Montréal Canadiens,Eric Staal,Carolina Hurricanes,3
20092010,2010-04-10,Ottawa Senators,Buffalo Sabres,Thomas Vanek,Buffalo Sabres,4
20092010,2010-04-10,Vancouver Canucks,Calgary Flames,Daniel Sedin,Vancouver Canucks,3
20102011,2010-10-09,Buffalo Sabres,New York Rangers,Derek Stepan,New York Rangers,3
20102011,2010-10-21,Phoenix Coyotes,Los Angeles Kings,Lee Stempniak,Phoenix Coyotes,3
20102011,2010-10-22,Columbus Blue Jackets,Calgary Flames,Rene Bourque,Calgary Flames,3
20102011,2010-10-22,Buffalo Sabres,Ottawa Senators,Daniel Alfredsson,Ottawa Senators,3
20102011,2010-10-23,Washington Capitals,Atlanta Thrashers,Alexander Semin,Washington Capitals,3
20102011,2010-10-23,Florida Panthers,New York Islanders,John Tavares,New York Islanders,3
20102011,2010-10-23,Colorado Avalanche,Los Angeles Kings,Brad Richardson,Los Angeles Kings,3
20102011,2010-10-27,San Jose Sharks,New Jersey Devils,Joe Thornton,San Jose Sharks,3
20102011,2010-10-30,St. Louis Blues,Atlanta Thrashers,Jay McClement,St. Louis Blues,3
20102011,2010-11-02,Edmonton Oilers,Vancouver Canucks,Raffi Torres,Vancouver Canucks,3
20102011,2010-11-03,Phoenix Coyotes,Nashville Predators,Ed Jovanovski,Phoenix Coyotes,3
20102011,2010-11-11,Washington Capitals,Tampa Bay Lightning,Alexander Semin,Washington Capitals,3
20102011,2010-11-11,Carolina Hurricanes,Philadelphia Flyers,Jeff Carter,Philadelphia Flyers,3
20102011,2010-11-12,Phoenix Coyotes,Calgary Flames,Vernon Fiddler,Phoenix Coyotes,3
20102011,2010-11-13,Atlanta Thrashers,Pittsburgh Penguins,Evgeni Malkin,Pittsburgh Penguins,3
20102011,2010-11-14,New York Rangers,Edmonton Oilers,Marian Gaborik,New York Rangers,3
20102011,2010-11-17,Carolina Hurricanes,Ottawa Senators,Eric Staal,Carolina Hurricanes,3
20102011,2010-11-17,Edmonton Oilers,Chicago Blackhawks,Jonathan Toews,Chicago Blackhawks,3
20102011,2010-11-18,Boston Bruins,Florida Panthers,Milan Lucic,Boston Bruins,3
20102011,2010-11-18,Philadelphia Flyers,Tampa Bay Lightning,Steven Stamkos,Tampa Bay Lightning,3
20102011,2010-11-19,Calgary Flames,Chicago Blackhawks,Jarome Iginla,Calgary Flames,3
20102011,2010-11-20,San Jose Sharks,Columbus Blue Jackets,Rick Nash,Columbus Blue Jackets,3
20102011,2010-11-26,Washington Capitals,Tampa Bay Lightning,Alexander Semin,Washington Capitals,3
20102011,2010-11-27,Pittsburgh Penguins,Calgary Flames,Sidney Crosby,Pittsburgh Penguins,3
20102011,2010-11-27,Phoenix Coyotes,Anaheim Ducks,Bobby Ryan,Anaheim Ducks,3
20102011,2010-12-01,Calgary Flames,Vancouver Canucks,Mason Raymond,Vancouver Canucks,3
20102011,2010-12-02,New York Islanders,New York Rangers,Marian Gaborik,New York Rangers,3
20102011,2010-12-02,Pittsburgh Penguins,Atlanta Thrashers,Sidney Crosby,Pittsburgh Penguins,3
20102011,2010-12-05,New York Rangers,Ottawa Senators,Chris Kelly,Ottawa Senators,3
20102011,2010-12-15,Buffalo Sabres,Boston Bruins,Drew Stafford,Buffalo Sabres,3
20102011,2010-12-15,Detroit Red Wings,St. Louis Blues,Nicklas Lidstrom,Detroit Red Wings,3
20102011,2010-12-15,Vancouver Canucks,Columbus Blue Jackets,Ryan Kesler,Vancouver Canucks,3
20102011,2010-12-16,Edmonton Oilers,Columbus Blue Jackets,Kristian Huselius,Columbus Blue Jackets,3
20102011,2010-12-18,Carolina Hurricanes,Anaheim Ducks,Eric Staal,Carolina Hurricanes,3
20102011,2010-12-18,Atlanta Thrashers,New Jersey Devils,Eric Boulton,Atlanta Thrashers,3
20102011,2010-12-29,Dallas Stars,Detroit Red Wings,Patrick Eaves,Detroit Red Wings,3
20102011,2011-01-01,Buffalo Sabres,Boston Bruins,Drew Stafford,Buffalo Sabres,3
20102011,2011-01-07,Vancouver Canucks,Edmonton Oilers,Ryan Kesler,Vancouver Canucks,3
20102011,2011-01-11,Boston Bruins,Ottawa Senators,Patrice Bergeron,Boston Bruins,3
20102011,2011-01-12,Anaheim Ducks,St. Louis Blues,Bobby Ryan,Anaheim Ducks,3
20102011,2011-01-17,Boston Bruins,Carolina Hurricanes,Zdeno Chara,Boston Bruins,3
20102011,2011-01-22,Toronto Maple Leafs,Washington Capitals,Alex Ovechkin,Washington Capitals,3
20102011,2011-02-02,Ottawa Senators,Detroit Red Wings,Johan Franzen,Detroit Red Wings,5
20102011,2011-02-05,Colorado Avalanche,Anaheim Ducks,Corey Perry,Anaheim Ducks,3
20102011,2011-02-08,Tampa Bay Lightning,Buffalo Sabres,Drew Stafford,Buffalo Sabres,3
20102011,2011-02-13,Buffalo Sabres,New York Islanders,Drew Stafford,Buffalo Sabres,3
20102011,2011-02-13,Buffalo Sabres,New York Islanders,Michael Grabner,New York Islanders,3
20102011,2011-02-16,Anaheim Ducks,Washington Capitals,Alexander Semin,Washington Capitals,3
20102011,2011-02-19,Edmonton Oilers,Atlanta Thrashers,Taylor Hall,Edmonton Oilers,3
20102011,2011-02-19,San Jose Sharks,Colorado Avalanche,Devin Setoguchi,San Jose Sharks,3
20102011,2011-02-21,New York Islanders,Florida Panthers,Matt Moulson,New York Islanders,3
20102011,2011-02-23,Tampa Bay Lightning,Phoenix Coyotes,Teddy Purcell,Tampa Bay Lightning,3
20102011,2011-03-04,Anaheim Ducks,Dallas Stars,Lubomir Visnovsky,Anaheim Ducks,3
20102011,2011-03-06,New York Rangers,Philadelphia Flyers,Ryan Callahan,New York Rangers,4
20102011,2011-03-11,Columbus Blue Jackets,Los Angeles Kings,Anze Kopitar,Los Angeles Kings,3
20102011,2011-03-12,Philadelphia Flyers,Atlanta Thrashers,Ville Leino,Philadelphia Flyers,3
20102011,2011-03-20,Buffalo Sabres,Nashville Predators,Blake Geoffrion,Nashville Predators,3
20102011,2011-03-20,Minnesota Wild,Montréal Canadiens,P.K. Subban,Montréal Canadiens,3
20102011,2011-03-26,New York Islanders,Philadelphia Flyers,James van Riemsdyk,Philadelphia Flyers,3
20102011,2011-03-28,Anaheim Ducks,Colorado Avalanche,Teemu Selanne,Anaheim Ducks,3
20102011,2011-04-01,New Jersey Devils,Philadelphia Flyers,Patrik Elias,New Jersey Devils,3
20102011,2011-04-05,Buffalo Sabres,Tampa Bay Lightning,Thomas Vanek,Buffalo Sabres,3
20102011,2011-04-06,Calgary Flames,Edmonton Oilers,Jarome Iginla,Calgary Flames,3
20102011,2011-04-06,Anaheim Ducks,San Jose Sharks,Corey Perry,Anaheim Ducks,3
20102011,2011-04-07,Vancouver Canucks,Minnesota Wild,Ryan Kesler,Vancouver Canucks,3
20112012,2011-10-08,Toronto Maple Leafs,Ottawa Senators,Phil Kessel,Toronto Maple Leafs,3
20112012,2011-10-15,New York Islanders,New York Rangers,John Tavares,New York Islanders,3
20112012,2011-10-15,Edmonton Oilers,Vancouver Canucks,Ryan Nugent-Hopkins,Edmonton Oilers,3
20112012,2011-11-02,New Jersey Devils,Toronto Maple Leafs,Joffrey Lupul,Toronto Maple Leafs,3
20112012,2011-11-04,Tampa Bay Lightning,Chicago Blackhawks,Steven Stamkos,Tampa Bay Lightning,3
20112012,2011-11-04,Dallas Stars,Colorado Avalanche,Matt Duchene,Colorado Avalanche,3
20112012,2011-11-05,Toronto Maple Leafs,Boston Bruins,Tyler Seguin,Boston Bruins,3
20112012,2011-11-08,Detroit Red Wings,Colorado Avalanche,Johan Franzen,Detroit Red Wings,3
20112012,2011-11-10,Winnipeg Jets,Florida Panthers,Kris Versteeg,Florida Panthers,3
20112012,2011-11-19,Edmonton Oilers,Chicago Blackhawks,Taylor Hall,Edmonton Oilers,3
20112012,2011-11-25,Anaheim Ducks,Chicago Blackhawks,Patrick Sharp,Chicago Blackhawks,3
20112012,2011-12-02,Edmonton Oilers,Columbus Blue Jackets,Ryan Jones,Edmonton Oilers,3
20112012,2011-12-06,Vancouver Canucks,Colorado Avalanche,Daniel Sedin,Vancouver Canucks,3
20112012,2011-12-17,Pittsburgh Penguins,Buffalo Sabres,Evgeni Malkin,Pittsburgh Penguins,3
20112012,2011-12-22,Nashville Predators,Columbus Blue Jackets,Jeff Carter,Columbus Blue Jackets,3
20112012,2011-12-23,Boston Bruins,Florida Panthers,Brad Marchand,Boston Bruins,3
20112012,2012-01-07,Philadelphia Flyers,Ottawa Senators,Daniel Briere,Philadelphia Flyers,3
20112012,2012-01-07,Phoenix Coyotes,New York Islanders,Shane Doan,Phoenix Coyotes,3
20112012,2012-01-08,Anaheim Ducks,Columbus Blue Jackets,Corey Perry,Anaheim Ducks,3
20112012,2012-01-10,Chicago Blackhawks,Columbus Blue Jackets,Viktor Stalberg,Chicago Blackhawks,3
20112012,2012-01-10,Anaheim Ducks,Dallas Stars,Saku Koivu,Anaheim Ducks,3
20112012,2012-01-13,Washington Capitals,Tampa Bay Lightning,Troy Brouwer,Washington Capitals,3
20112012,2012-01-15,Tampa Bay Lightning,Pittsburgh Penguins,Evgeni Malkin,Pittsburgh Penguins,3
20112012,2012-01-21,Edmonton Oilers,Calgary Flames,Lee Stempniak,Calgary Flames,3
20112012,2012-01-22,Philadelphia Flyers,Boston Bruins,Scott Hartnell,Philadelphia Flyers,3
20112012,2012-01-24,Washington Capitals,Boston Bruins,Mathieu Perreault,Washington Capitals,3
20112012,2012-01-31,Phoenix Coyotes,Anaheim Ducks,Andrew Cogliano,Anaheim Ducks,3
20112012,2012-02-02,Edmonton Oilers,Chicago Blackhawks,Sam Gagner,Edmonton Oilers,4
20112012,2012-02-04,Tampa Bay Lightning,Florida Panthers,Martin St. Louis,Tampa Bay Lightning,3
20112012,2012-02-09,New York Islanders,Montréal Canadiens,Max Pacioretty,Montréal Canadiens,3
20112012,2012-02-11,Philadelphia Flyers,New York Rangers,Ryan Callahan,New York Rangers,3
20112012,2012-02-14,Buffalo Sabres,New Jersey Devils,Ilya Kovalchuk,New Jersey Devils,3
20112012,2012-02-14,Tampa Bay Lightning,Ottawa Senators,Jason Spezza,Ottawa Senators,3
20112012,2012-02-21,Columbus Blue Jackets,San Jose Sharks,Jeff Carter,Columbus Blue Jackets,3
20112012,2012-02-25,Pittsburgh Penguins,Tampa Bay Lightning,Evgeni Malkin,Pittsburgh Penguins,3
20112012,2012-02-25,Los Angeles Kings,Chicago Blackhawks,Dustin Brown,Los Angeles Kings,3
20112012,2012-02-26,New Jersey Devils,Tampa Bay Lightning,Martin St. Louis,Tampa Bay Lightning,3
20112012,2012-03-01,Boston Bruins,New Jersey Devils,David Krejci,Boston Bruins,3
20112012,2012-03-02,Washington Capitals,New Jersey Devils,Zach Parise,New Jersey Devils,3
20112012,2012-03-06,Tampa Bay Lightning,Ottawa Senators,Milan Michalek,Ottawa Senators,3
20112012,2012-03-08,New Jersey Devils,New York Islanders,Ilya Kovalchuk,New Jersey Devils,3
20112012,2012-03-20,Pittsburgh Penguins,Winnipeg Jets,James Neal,Pittsburgh Penguins,3
20112012,2012-03-20,Nashville Predators,Edmonton Oilers,Ales Hemsky,Edmonton Oilers,3
20112012,2012-03-23,Montréal Canadiens,Ottawa Senators,Erik Cole,Montréal Canadiens,3
20112012,2012-03-29,New Jersey Devils,Tampa Bay Lightning,Ryan Malone,Tampa Bay Lightning,3
20112012,2012-04-05,Colorado Avalanche,Columbus Blue Jackets,Cam Atkinson,Columbus Blue Jackets,3
20112012,2012-04-07,Winnipeg Jets,Tampa Bay Lightning,Teddy Purcell,Tampa Bay Lightning,3
20122013,2013-01-23,New York Rangers,Boston Bruins,Marian Gaborik,New York Rangers,3
20122013,2013-01-23,Phoenix Coyotes,Columbus Blue Jackets,Steve Sullivan,Phoenix Coyotes,3
20122013,2013-01-24,Carolina Hurricanes,Buffalo Sabres,Eric Staal,Carolina Hurricanes,3
20122013,2013-01-26,Florida Panthers,Philadelphia Flyers,Matt Read,Philadelphia Flyers,3
20122013,2013-01-31,Boston Bruins,Buffalo Sabres,Thomas Vanek,Buffalo Sabres,3
20122013,2013-02-01,Detroit Red Wings,St. Louis Blues,Henrik Zetterberg,Detroit Red Wings,3
20122013,2013-02-02,Anaheim Ducks,Los Angeles Kings,Nick Bonino,Anaheim Ducks,3
20122013,2013-02-03,Washington Capitals,Pittsburgh Penguins,Chris Kunitz,Pittsburgh Penguins,4
20122013,2013-02-13,Calgary Flames,Dallas Stars,Michael Cammalleri,Calgary Flames,3
20122013,2013-02-16,New York Islanders,New Jersey Devils,John Tavares,New York Islanders,3
20122013,2013-02-20,Pittsburgh Penguins,Philadelphia Flyers,Jakub Voracek,Philadelphia Flyers,3
20122013,2013-02-23,Washington Capitals,New Jersey Devils,Alex Ovechkin,Washington Capitals,3
20122013,2013-02-26,Florida Panthers,Pittsburgh Penguins,Tomas Kopecky,Florida Panthers,3
20122013,2013-02-27,Anaheim Ducks,Nashville Predators,Kyle Palmieri,Anaheim Ducks,3
20122013,2013-02-28,New York Islanders,Toronto Maple Leafs,Nazem Kadri,Toronto Maple Leafs,3
20122013,2013-03-02,Phoenix Coyotes,Anaheim Ducks,Andrew Cogliano,Anaheim Ducks,3
20122013,2013-03-04,Los Angeles Kings,Nashville Predators,Jeff Carter,Los Angeles Kings,3
20122013,2013-03-09,San Jose Sharks,St. Louis Blues,Vladimir Sobotka,St. Louis Blues,3
20122013,2013-03-10,Pittsburgh Penguins,New York Islanders,Chris Kunitz,Pittsburgh Penguins,3
20122013,2013-03-15,Calgary Flames,Nashville Predators,Curtis Glencross,Calgary Flames,3
20122013,2013-03-22,Anaheim Ducks,Detroit Red Wings,Justin Abdelkader,Detroit Red Wings,3
20122013,2013-03-30,Ottawa Senators,Toronto Maple Leafs,Nazem Kadri,Toronto Maple Leafs,3
20122013,2013-03-30,Edmonton Oilers,Vancouver Canucks,Taylor Hall,Edmonton Oilers,3
20122013,2013-04-02,Carolina Hurricanes,Washington Capitals,Jiri Tlusty,Carolina Hurricanes,3
20122013,2013-04-06,Florida Panthers,Washington Capitals,Alex Ovechkin,Washington Capitals,3
20122013,2013-04-15,Montréal Canadiens,Philadelphia Flyers,Scott Hartnell,Philadelphia Flyers,3
20122013,2013-04-19,Buffalo Sabres,New York Rangers,Brad Richards,New York Rangers,3
20122013,2013-04-20,Carolina Hurricanes,Philadelphia Flyers,Wayne Simmonds,Philadelphia Flyers,3
20122013,2013-04-24,Tampa Bay Lightning,Toronto Maple Leafs,Martin St. Louis,Tampa Bay Lightning,3
20122013,2013-04-27,Pittsburgh Penguins,Carolina Hurricanes,James Neal,Pittsburgh Penguins,3
20122013,2013-04-27,Anaheim Ducks,Phoenix Coyotes,Radim Vrbata,Phoenix Coyotes,3
20122013,2013-04-27,Edmonton Oilers,Vancouver Canucks,Nail Yakupov,Edmonton Oilers,3
20132014,2013-10-01,Chicago Blackhawks,Washington Capitals,Mikhail Grabovski,Washington Capitals,3
20132014,2013-10-03,Phoenix Coyotes,New York Rangers,Radim Vrbata,Phoenix Coyotes,3
20132014,2013-10-08,Pittsburgh Penguins,Carolina Hurricanes,Jussi Jokinen,Pittsburgh Penguins,3
20132014,2013-10-08,San Jose Sharks,New York Rangers,Tomas Hertl,San Jose Sharks,4
20132014,2013-10-10,Tampa Bay Lightning,Florida Panthers,Steven Stamkos,Tampa Bay Lightning,3
20132014,2013-10-12,Tampa Bay Lightning,Pittsburgh Penguins,Sidney Crosby,Pittsburgh Penguins,3
20132014,2013-10-15,Phoenix Coyotes,Ottawa Senators,Jason Spezza,Ottawa Senators,3
20132014,2013-10-22,Toronto Maple Leafs,Anaheim Ducks,Phil Kessel,Toronto Maple Leafs,3
20132014,2013-10-24,Los Angeles Kings,Phoenix Coyotes,Dwight King,Los Angeles Kings,3
20132014,2013-10-26,New York Islanders,Philadelphia Flyers,Vincent Lecavalier,Philadelphia Flyers,3
20132014,2013-10-29,Chicago Blackhawks,Ottawa Senators,Jonathan Toews,Chicago Blackhawks,3
20132014,2013-11-01,Philadelphia Flyers,Washington Capitals,Joel Ward,Washington Capitals,3
20132014,2013-11-02,New York Rangers,Carolina Hurricanes,Derek Stepan,New York Rangers,3
20132014,2013-11-08,Anaheim Ducks,Buffalo Sabres,Ryan Getzlaf,Anaheim Ducks,3
20132014,2013-11-14,Calgary Flames,Dallas Stars,Tyler Seguin,Dallas Stars,4
20132014,2013-11-19,Montréal Canadiens,Minnesota Wild,Max Pacioretty,Montréal Canadiens,3
20132014,2013-11-29,San Jose Sharks,St. Louis Blues,Brent Burns,San Jose Sharks,3
20132014,2013-11-30,New York Rangers,Vancouver Canucks,Chris Kreider,New York Rangers,3
