season,date,home_team,away_team,scorer,scorer_team,goals
20132014,2013-12-05,Nashville Predators,Carolina Hurricanes,Jeff Skinner,Carolina Hurricanes,3
20132014,2013-12-05,Edmonton Oilers,Colorado Avalanche,Taylor Hall,Edmonton Oilers,3
20132014,2013-12-07,Dallas Stars,Philadelphia Flyers,Tyler Seguin,Dallas Stars,3
20132014,2013-12-10,Washington Capitals,Tampa Bay Lightning,Alex Ovechkin,Washington Capitals,4
20132014,2013-12-21,Ottawa Senators,Phoenix Coyotes,Antoine Vermette,Phoenix Coyotes,3
20132014,2013-12-21,New York Islanders,Anaheim Ducks,Ryan Getzlaf,Anaheim Ducks,3
20132014,2013-12-21,Edmonton Oilers,St. Louis Blues,Chris Stewart,St. Louis Blues,3
20132014,2013-12-27,Chicago Blackhawks,Colorado Avalanche,Patrick Sharp,Chicago Blackhawks,3
20132014,2013-12-29,Columbus Blue Jackets,Pittsburgh Penguins,James Neal,Pittsburgh Penguins,3
20132014,2014-01-02,Washington Capitals,Carolina Hurricanes,Jeff Skinner,Carolina Hurricanes,3
20132014,2014-01-03,New Jersey Devils,Chicago Blackhawks,Patrick Sharp,Chicago Blackhawks,3
20132014,2014-01-04,Minnesota Wild,Washington Capitals,Ryan Suter,Minnesota Wild,3
20132014,2014-01-06,New York Islanders,Dallas Stars,John Tavares,New York Islanders,3
20132014,2014-01-09,Phoenix Coyotes,Minnesota Wild,Justin Fontaine,Minnesota Wild,3
20132014,2014-01-18,Tampa Bay Lightning,San Jose Sharks,Martin St. Louis,Tampa Bay Lightning,4
20132014,2014-01-18,Tampa Bay Lightning,San Jose Sharks,Joe Pavelski,San Jose Sharks,3
20132014,2014-01-24,Calgary Flames,Nashville Predators,Eric Nystrom,Nashville Predators,4
20132014,2014-01-25,Tampa Bay Lightning,Colorado Avalanche,Tyler Johnson,Tampa Bay Lightning,3
20132014,2014-01-26,Vancouver Canucks,Phoenix Coyotes,Antoine Vermette,Phoenix Coyotes,3
20132014,2014-01-27,Vancouver Canucks,Edmonton Oilers,David Perron,Edmonton Oilers,3
20132014,2014-02-01,Toronto Maple Leafs,Ottawa Senators,Phil Kessel,Toronto Maple Leafs,3
20132014,2014-02-02,Washington Capitals,Detroit Red Wings,Gustav Nyquist,Detroit Red Wings,3
20132014,2014-02-06,Montréal Canadiens,Vancouver Canucks,Max Pacioretty,Montréal Canadiens,3
20132014,2014-02-27,Philadelphia Flyers,San Jose Sharks,Joe Pavelski,San Jose Sharks,3
20132014,2014-02-27,Ottawa Senators,Detroit Red Wings,Johan Franzen,Detroit Red Wings,3
20132014,2014-03-04,Boston Bruins,Florida Panthers,David Krejci,Boston Bruins,3
20132014,2014-03-06,Dallas Stars,Vancouver Canucks,Tyler Seguin,Dallas Stars,3
20132014,2014-03-14,Winnipeg Jets,New York Rangers,Carl Hagelin,New York Rangers,3
20132014,2014-03-18,Montréal Canadiens,Colorado Avalanche,Thomas Vanek,Montréal Canadiens,3
20132014,2014-03-19,Toronto Maple Leafs,Tampa Bay Lightning,Steven Stamkos,Tampa Bay Lightning,3
20132014,2014-03-22,Edmonton Oilers,Calgary Flames,Curtis Glencross,Calgary Flames,3
20132014,2014-03-25,Toronto Maple Leafs,St. Louis Blues,David Backes,St. Louis Blues,3
20132014,2014-03-25,Edmonton Oilers,San Jose Sharks,Joe Pavelski,San Jose Sharks,3
20132014,2014-03-27,St. Louis Blues,Minnesota Wild,T.J. Oshie,St. Louis Blues,3
20132014,2014-03-29,Toronto Maple Leafs,Detroit Red Wings,Darren Helm,Detroit Red Wings,3
20132014,2014-03-31,New Jersey Devils,Florida Panthers,Travis Zajac,New Jersey Devils,3
20132014,2014-04-04,Ottawa Senators,Montréal Canadiens,Max Pacioretty,Montréal Canadiens,3
20132014,2014-04-11,San Jose Sharks,Colorado Avalanche,Martin Havlat,San Jose Sharks,3
20142015,2014-10-09,Pittsburgh Penguins,Anaheim Ducks,Corey Perry,Anaheim Ducks,3
20142015,2014-10-09,Edmonton Oilers,Calgary Flames,Mason Raymond,Calgary Flames,3
20142015,2014-10-11,New York Islanders,Carolina Hurricanes,Jiri Tlusty,Carolina Hurricanes,3
20142015,2014-10-13,Tampa Bay Lightning,Montréal Canadiens,Steven Stamkos,Tampa Bay Lightning,3
20142015,2014-10-14,Columbus Blue Jackets,Dallas Stars,Tyler Seguin,Dallas Stars,3
20142015,2014-10-15,Arizona Coyotes,Edmonton Oilers,Mikkel Boedker,Arizona Coyotes,3
20142015,2014-10-18,Arizona Coyotes,St. Louis Blues,Jaden Schwartz,St. Louis Blues,3
20142015,2014-10-22,Anaheim Ducks,Buffalo Sabres,Corey Perry,Anaheim Ducks,3
20142015,2014-10-23,Nashville Predators,Chicago Blackhawks,James Neal,Nashville Predators,3
20142015,2014-10-25,New York Islanders,Dallas Stars,Frans Nielsen,New York Islanders,3
20142015,2014-10-28,Tampa Bay Lightning,Arizona Coyotes,Nikita Kucherov,Tampa Bay Lightning,3
20142015,2014-10-28,Dallas Stars,St. Louis Blues,Vladimir Tarasenko,St. Louis Blues,3
20142015,2014-11-08,Dallas Stars,San Jose Sharks,Tyler Seguin,Dallas Stars,3
20142015,2014-11-11,St. Louis Blues,Buffalo Sabres,Jori Lehtera,St. Louis Blues,3
20142015,2014-11-13,Minnesota Wild,Buffalo Sabres,Nino Niederreiter,Minnesota Wild,3
20142015,2014-11-14,Vancouver Canucks,Arizona Coyotes,Martin Hanzal,Arizona Coyotes,3
20142015,2014-11-23,Vancouver Canucks,Chicago Blackhawks,Jannik Hansen,Vancouver Canucks,3
20142015,2014-11-26,Pittsburgh Penguins,Toronto Maple Leafs,Blake Comeau,Pittsburgh Penguins,3
20142015,2014-12-02,Calgary Flames,Arizona Coyotes,Josh Jooris,Calgary Flames,3
20142015,2014-12-05,Winnipeg Jets,Colorado Avalanche,Bryan Little,Winnipeg Jets,3
20142015,2014-12-13,Washington Capitals,Tampa Bay Lightning,Nicklas Backstrom,Washington Capitals,3
20142015,2014-12-16,Montréal Canadiens,Carolina Hurricanes,Alex Galchenyuk,Montréal Canadiens,3
20142015,2014-12-16,St. Louis Blues,Los Angeles Kings,Vladimir Tarasenko,St. Louis Blues,3
20142015,2014-12-22,Los Angeles Kings,Calgary Flames,Johnny Gaudreau,Calgary Flames,3
20142015,2014-12-23,New York Rangers,Washington Capitals,Rick Nash,New York Rangers,3
20142015,2014-12-23,Tampa Bay Lightning,Pittsburgh Penguins,Tyler Johnson,Tampa Bay Lightning,3
20142015,2014-12-27,New York Rangers,New Jersey Devils,Derek Stepan,New York Rangers,3
20142015,2014-12-29,Ottawa Senators,Buffalo Sabres,Bobby Ryan,Ottawa Senators,3
20142015,2015-01-03,New Jersey Devils,Philadelphia Flyers,Jaromir Jagr,New Jersey Devils,3
20142015,2015-01-03,San Jose Sharks,St. Louis Blues,T.J. Oshie,St. Louis Blues,3
20142015,2015-01-06,Arizona Coyotes,St. Louis Blues,David Backes,St. Louis Blues,4
20142015,2015-01-13,Winnipeg Jets,Florida Panthers,Mathieu Perreault,Winnipeg Jets,4
20142015,2015-01-14,Anaheim Ducks,Toronto Maple Leafs,Corey Perry,Anaheim Ducks,3
20142015,2015-01-16,New York Islanders,Pittsburgh Penguins,Kyle Okposo,New York Islanders,4
20142015,2015-01-18,Detroit Red Wings,Buffalo Sabres,Henrik Zetterberg,Detroit Red Wings,3
20142015,2015-01-29,Tampa Bay Lightning,Detroit Red Wings,Cedric Paquette,Tampa Bay Lightning,3
20142015,2015-02-12,Los Angeles Kings,Calgary Flames,Tyler Toffoli,Los Angeles Kings,3
20142015,2015-02-13,Arizona Coyotes,San Jose Sharks,Joe Pavelski,San Jose Sharks,3
20142015,2015-02-13,Vancouver Canucks,Boston Bruins,Shawn Matthias,Vancouver Canucks,3
20142015,2015-02-17,St. Louis Blues,Dallas Stars,Jamie Benn,Dallas Stars,3
20142015,2015-02-22,Colorado Avalanche,Tampa Bay Lightning,Nathan MacKinnon,Colorado Avalanche,3
20142015,2015-03-08,Carolina Hurricanes,Edmonton Oilers,Elias Lindholm,Carolina Hurricanes,3
20142015,2015-03-08,Carolina Hurricanes,Edmonton Oilers,Ryan Nugent-Hopkins,Edmonton Oilers,3
20142015,2015-03-24,Columbus Blue Jackets,Anaheim Ducks,Scott Hartnell,Columbus Blue Jackets,3
20142015,2015-03-27,Chicago Blackhawks,Columbus Blue Jackets,Cam Atkinson,Columbus Blue Jackets,3
20142015,2015-03-28,Toronto Maple Leafs,Ottawa Senators,Tyler Bozak,Toronto Maple Leafs,3
20142015,2015-04-03,Dallas Stars,St. Louis Blues,Jaden Schwartz,St. Louis Blues,3
20142015,2015-04-04,Columbus Blue Jackets,Pittsburgh Penguins,Nick Foligno,Columbus Blue Jackets,3
20142015,2015-04-11,Dallas Stars,Nashville Predators,Jamie Benn,Dallas Stars,3
20152016,2015-10-08,Colorado Avalanche,Minnesota Wild,Zach Parise,Minnesota Wild,3
20152016,2015-10-09,Detroit Red Wings,Toronto Maple Leafs,Justin Abdelkader,Detroit Red Wings,3
20152016,2015-10-13,Dallas Stars,Edmonton Oilers,Jason Spezza,Dallas Stars,3
20152016,2015-10-14,Anaheim Ducks,Arizona Coyotes,Anthony Duclair,Arizona Coyotes,3
20152016,2015-10-23,Edmonton Oilers,Washington Capitals,Evgeny Kuznetsov,Washington Capitals,3
20152016,2015-10-24,Ottawa Senators,Arizona Coyotes,Mikkel Boedker,Arizona Coyotes,3
20152016,2015-10-24,San Jose Sharks,Carolina Hurricanes,Joel Ward,San Jose Sharks,3
20152016,2015-10-30,New York Rangers,Toronto Maple Leafs,Mats Zuccarello,New York Rangers,3
20152016,2015-10-30,Calgary Flames,Montréal Canadiens,Dale Weise,Montréal Canadiens,3
20152016,2015-10-31,Edmonton Oilers,Calgary Flames,Michael Frolik,Calgary Flames,3
20152016,2015-11-03,Boston Bruins,Dallas Stars,Tyler Seguin,Dallas Stars,3
20152016,2015-11-19,Boston Bruins,Minnesota Wild,Loui Eriksson,Boston Bruins,3
20152016,2015-11-21,Florida Panthers,New York Rangers,Rick Nash,New York Rangers,3
20152016,2015-11-21,Vancouver Canucks,Chicago Blackhawks,Daniel Sedin,Vancouver Canucks,3
20152016,2015-11-28,Arizona Coyotes,Ottawa Senators,Mikkel Boedker,Arizona Coyotes,3
20152016,2015-12-04,Calgary Flames,Boston Bruins,Johnny Gaudreau,Calgary Flames,3
20152016,2015-12-05,Detroit Red Wings,Nashville Predators,Shea Weber,Nashville Predators,3
20152016,2015-12-07,Vancouver Canucks,Buffalo Sabres,Radim Vrbata,Vancouver Canucks,3
20152016,2015-12-10,Calgary Flames,Buffalo Sabres,Rasmus Ristolainen,Buffalo Sabres,3
20152016,2015-12-11,Edmonton Oilers,New York Rangers,Lauri Korpikoski,Edmonton Oilers,3
20152016,2015-12-11,Anaheim Ducks,Carolina Hurricanes,Jeff Skinner,Carolina Hurricanes,3
20152016,2015-12-15,Philadelphia Flyers,Carolina Hurricanes,Jeff Skinner,Carolina Hurricanes,3
20152016,2015-12-18,Pittsburgh Penguins,Boston Bruins,Frank Vatrano,Boston Bruins,3
20152016,2015-12-21,Colorado Avalanche,Toronto Maple Leafs,Tyler Bozak,Toronto Maple Leafs,3
20152016,2015-12-22,Calgary Flames,Winnipeg Jets,Johnny Gaudreau,Calgary Flames,3
20152016,2015-12-28,Vancouver Canucks,Los Angeles Kings,Tyler Toffoli,Los Angeles Kings,3
20152016,2015-12-28,San Jose Sharks,Colorado Avalanche,Nathan MacKinnon,Colorado Avalanche,3
20152016,2015-12-29,Boston Bruins,Ottawa Senators,Jimmy Hayes,Boston Bruins,3
20152016,2015-12-29,Arizona Coyotes,Chicago Blackhawks,Shane Doan,Arizona Coyotes,3
20152016,2016-01-05,Columbus Blue Jackets,Minnesota Wild,Zach Parise,Minnesota Wild,3
20152016,2016-01-10,Winnipeg Jets,Buffalo Sabres,Sam Reinhart,Buffalo Sabres,3
20152016,2016-01-12,New York Islanders,Columbus Blue Jackets,Brock Nelson,New York Islanders,3
20152016,2016-01-12,Arizona Coyotes,Edmonton Oilers,Max Domi,Arizona Coyotes,3
20152016,2016-01-13,Calgary Flames,Florida Panthers,Sam Bennett,Calgary Flames,4
20152016,2016-01-15,Toronto Maple Leafs,Chicago Blackhawks,Patrick Kane,Chicago Blackhawks,3
20152016,2016-01-15,Tampa Bay Lightning,Pittsburgh Penguins,Vladislav Namestnikov,Tampa Bay Lightning,3
20152016,2016-01-17,Washington Capitals,New York Rangers,Justin Williams,Washington Capitals,3
20152016,2016-01-23,Pittsburgh Penguins,Vancouver Canucks,Jannik Hansen,Vancouver Canucks,3
20152016,2016-01-23,Pittsburgh Penguins,Vancouver Canucks,Evgeni Malkin,Pittsburgh Penguins,3
20152016,2016-01-25,Columbus Blue Jackets,Montréal Canadiens,Cam Atkinson,Columbus Blue Jackets,3
20152016,2016-01-26,Winnipeg Jets,Arizona Coyotes,Nikolaj Ehlers,Winnipeg Jets,3
20152016,2016-02-02,Pittsburgh Penguins,Ottawa Senators,Sidney Crosby,Pittsburgh Penguins,3
20152016,2016-02-07,New York Islanders,Edmonton Oilers,Kyle Okposo,New York Islanders,3
20152016,2016-02-11,Minnesota Wild,Washington Capitals,Alex Ovechkin,Washington Capitals,3
20152016,2016-02-11,Chicago Blackhawks,Dallas Stars,Patrick Eaves,Dallas Stars,3
20152016,2016-02-11,Edmonton Oilers,Toronto Maple Leafs,Jordan Eberle,Edmonton Oilers,3
20152016,2016-02-12,New York Rangers,Los Angeles Kings,Anze Kopitar,Los Angeles Kings,3
20152016,2016-02-17,New York Rangers,Chicago Blackhawks,Artemi Panarin,Chicago Blackhawks,3
20152016,2016-02-23,Toronto Maple Leafs,Nashville Predators,Filip Forsberg,Nashville Predators,3
20152016,2016-02-25,Columbus Blue Jackets,New Jersey Devils,Nick Foligno,Columbus Blue Jackets,3
20152016,2016-02-27,Nashville Predators,St. Louis Blues,Filip Forsberg,Nashville Predators,3
20152016,2016-02-27,Calgary Flames,Ottawa Senators,Mika Zibanejad,Ottawa Senators,3
20152016,2016-02-28,Anaheim Ducks,Los Angeles Kings,Corey Perry,Anaheim Ducks,3
20152016,2016-02-29,Philadelphia Flyers,Calgary Flames,Brayden Schenn,Philadelphia Flyers,3
20152016,2016-02-29,Pittsburgh Penguins,Arizona Coyotes,Patric Hornqvist,Pittsburgh Penguins,3
20152016,2016-03-05,Winnipeg Jets,Montréal Canadiens,Mark Scheifele,Winnipeg Jets,3
20152016,2016-03-14,Calgary Flames,St. Louis Blues,Michael Frolik,Calgary Flames,3
20152016,2016-03-14,Edmonton Oilers,Nashville Predators,James Neal,Nashville Predators,3
20152016,2016-03-14,Anaheim Ducks,New Jersey Devils,Jakob Silfverberg,Anaheim Ducks,3
20152016,2016-03-24,Minnesota Wild,Calgary Flames,Zach Parise,Minnesota Wild,3
20152016,2016-03-29,Florida Panthers,Toronto Maple Leafs,Nazem Kadri,Toronto Maple Leafs,3
20152016,2016-03-29,Vancouver Canucks,San Jose Sharks,Logan Couture,San Jose Sharks,3
20152016,2016-04-02,Carolina Hurricanes,Columbus Blue Jackets,Brandon Saad,Columbus Blue Jackets,3
20152016,2016-04-03,Chicago Blackhawks,Boston Bruins,Patrick Kane,Chicago Blackhawks,3
20152016,2016-04-07,Calgary Flames,Vancouver Canucks,Mikael Backlund,Calgary Flames,3
20152016,2016-04-09,St. Louis Blues,Washington Capitals,Alex Ovechkin,Washington Capitals,3
20152016,2016-04-09,Dallas Stars,Nashville Predators,Jason Spezza,Dallas Stars,3
20162017,2016-10-12,Ottawa Senators,Toronto Maple Leafs,Auston Matthews,Toronto Maple Leafs,4
20162017,2016-10-15,Chicago Blackhawks,Nashville Predators,Richard Panik,Chicago Blackhawks,3
20162017,2016-10-15,Colorado Avalanche,Dallas Stars,Joe Colborne,Colorado Avalanche,3
20162017,2016-10-17,Detroit Red Wings,Ottawa Senators,Mike Green,Detroit Red Wings,3
20162017,2016-10-19,Winnipeg Jets,Toronto Maple Leafs,Patrik Laine,Winnipeg Jets,3
20162017,2016-10-22,Calgary Flames,St. Louis Blues,David Perron,St. Louis Blues,3
20162017,2016-10-30,Detroit Red Wings,Florida Panthers,Colton Sceviour,Florida Panthers,3
20162017,2016-10-30,New York Rangers,Tampa Bay Lightning,Michael Grabner,New York Rangers,3
20162017,2016-11-06,Carolina Hurricanes,New Jersey Devils,Michael Cammalleri,New Jersey Devils,3
20162017,2016-11-08,Winnipeg Jets,Dallas Stars,Patrik Laine,Winnipeg Jets,3
20162017,2016-11-15,Toronto Maple Leafs,Nashville Predators,James van Riemsdyk,Toronto Maple Leafs,3
20162017,2016-11-19,Dallas Stars,Edmonton Oilers,Connor McDavid,Edmonton Oilers,3
20162017,2016-11-23,Washington Capitals,St. Louis Blues,Alex Ovechkin,Washington Capitals,3
20162017,2016-11-29,Ottawa Senators,Buffalo Sabres,Mike Hoffman,Ottawa Senators,3
20162017,2016-12-01,St. Louis Blues,Tampa Bay Lightning,Vladimir Tarasenko,St. Louis Blues,3
20162017,2016-12-01,Chicago Blackhawks,New Jersey Devils,Travis Zajac,New Jersey Devils,3
20162017,2016-12-05,Pittsburgh Penguins,Ottawa Senators,Bryan Rust,Pittsburgh Penguins,3
20162017,2016-12-10,Philadelphia Flyers,Dallas Stars,Brayden Schenn,Philadelphia Flyers,3
20162017,2016-12-10,Montréal Canadiens,Colorado Avalanche,Max Pacioretty,Montréal Canadiens,4
20162017,2016-12-17,Detroit Red Wings,Anaheim Ducks,Tomas Tatar,Detroit Red Wings,3
20162017,2016-12-22,Columbus Blue Jackets,Pittsburgh Penguins,Scott Hartnell,Columbus Blue Jackets,3
20162017,2016-12-28,St. Louis Blues,Philadelphia Flyers,Robby Fabbri,St. Louis Blues,3
20162017,2016-12-29,Arizona Coyotes,New York Rangers,Matt Puempel,New York Rangers,3
20162017,2016-12-31,Colorado Avalanche,New York Rangers,Chris Kreider,New York Rangers,3
20162017,2017-01-01,Anaheim Ducks,Philadelphia Flyers,Ryan Kesler,Anaheim Ducks,3
20162017,2017-01-05,Boston Bruins,Edmonton Oilers,Patrick Maroon,Edmonton Oilers,3
20162017,2017-01-05,Tampa Bay Lightning,Nashville Predators,Colton Sissons,Nashville Predators,3
20162017,2017-01-07,Columbus Blue Jackets,New York Rangers,Michael Grabner,New York Rangers,3
20162017,2017-01-08,Chicago Blackhawks,Nashville Predators,Ryan Hartman,Chicago Blackhawks,3
20162017,2017-01-10,Edmonton Oilers,San Jose Sharks,Mikkel Boedker,San Jose Sharks,3
20162017,2017-01-13,Florida Panthers,New York Islanders,John Tavares,New York Islanders,3
20162017,2017-01-16,Pittsburgh Penguins,Washington Capitals,Evgeni Malkin,Pittsburgh Penguins,3
20162017,2017-01-23,Colorado Avalanche,San Jose Sharks,Patrick Marleau,San Jose Sharks,4
20162017,2017-01-31,Carolina Hurricanes,Philadelphia Flyers,Sebastian Aho,Carolina Hurricanes,3
20162017,2017-01-31,Montréal Canadiens,Buffalo Sabres,Max Pacioretty,Montréal Canadiens,3
20162017,2017-02-04,Boston Bruins,Toronto Maple Leafs,William Nylander,Toronto Maple Leafs,3
20162017,2017-02-04,Vancouver Canucks,Minnesota Wild,Mikael Granlund,Minnesota Wild,3
20162017,2017-02-07,Colorado Avalanche,Montréal Canadiens,Mikko Rantanen,Colorado Avalanche,3
20162017,2017-02-11,Nashville Predators,Florida Panthers,Viktor Arvidsson,Nashville Predators,3
20162017,2017-02-11,Montréal Canadiens,St. Louis Blues,Patrik Berglund,St. Louis Blues,3
20162017,2017-02-14,Winnipeg Jets,Dallas Stars,Patrik Laine,Winnipeg Jets,3
20162017,2017-02-18,Dallas Stars,Tampa Bay Lightning,Antoine Roussel,Dallas Stars,3
20162017,2017-02-21,Nashville Predators,Calgary Flames,Filip Forsberg,Nashville Predators,3
20162017,2017-02-21,Minnesota Wild,Chicago Blackhawks,Jonathan Toews,Chicago Blackhawks,3
20162017,2017-02-23,Nashville Predators,Colorado Avalanche,Filip Forsberg,Nashville Predators,3
20162017,2017-02-23,Chicago Blackhawks,Arizona Coyotes,Patrick Kane,Chicago Blackhawks,3
20162017,2017-02-27,Tampa Bay Lightning,Ottawa Senators,Nikita Kucherov,Tampa Bay Lightning,3
20162017,2017-03-01,Chicago Blackhawks,Pittsburgh Penguins,Patrick Kane,Chicago Blackhawks,3
20162017,2017-03-08,Winnipeg Jets,Pittsburgh Penguins,Nick Bonino,Pittsburgh Penguins,3
20162017,2017-03-13,New York Islanders,Carolina Hurricanes,Jaccob Slavin,Carolina Hurricanes,3
20162017,2017-03-13,Vancouver Canucks,Boston Bruins,Brad Marchand,Boston Bruins,3
